Sales_ID,Sales_Date,Customer_ID,Product_ID,Store_ID,Employee_ID,Total_Sales_Amount,Units_Sold,Discounts_Given,Number_of_Transactions
470,2023-11-14,115,86,4,7,917.75,8,50.27,1
471,2023-01-13,143,73,12,6,552.06,2,26.34,1
472,2023-02-10,22,39,12,5,1919.26,9,7.81,2
473,2023-05-11,112,43,20,3,1645.21,7,88.09,2
474,2023-08-17,112,98,23,41,1462.25,9,19.87,2
475,2023-11-13,198,37,11,41,950.53,1,56.73,2
476,2023-04-30,34,69,11,17,850.63,4,27.15,1
477,2023-01-29,107,92,5,8,1569.73,2,59.75,2
478,2023-05-17,131,14,30,41,1063.25,2,65.43,2
479,2023-08-13,28,14,29,25,1338.14,2,72.56,1
480,2023-08-21,120,42,13,24,1154.08,3,29.57,2
481,2023-03-25,148,73,3,23,1438.76,3,4.73,1
482,2023-04-13,144,7,6,42,233.5,5,85.73,1
483,2023-05-13,72,95,16,7,786.36,3,96.93,2
484,2023-12-16,30,13,13,15,375.82,8,88.62,2
485,2023-09-22,164,99,18,40,521.99,5,8.26,1
486,2023-05-22,49,4,16,25,441.61,1,78.51,2
487,2023-03-16,178,17,25,32,1031.48,8,48.6,1
488,2023-02-24,81,6,10,21,87.04,8,63.21,1
489,2023-03-12,185,41,25,19,1929.74,5,61.17,2
490,2023-04-08,64,56,22,36,1061.98,2,53.5,1
491,2023-10-22,187,30,9,33,152.51,7,67.51,2
492,2023-10-10,134,54,4,21,1380.0,9,61.63,2
493,2023-06-04,52,23,29,25,574.33,1,57.68,1
494,2023-01-01,62,24,15,33,258.2,5,14.28,1
495,2023-05-15,107,37,17,28,1669.09,6,86.49,1
496,2023-10-04,18,60,7,45,435.92,9,75.35,2
497,2023-04-03,46,35,20,37,254.27,7,96.44,1
498,2023-12-28,63,71,2,19,160.97,1,79.17,1
499,2023-06-15,23,7,16,23,1470.69,1,58.25,1
500,2023-02-23,103,89,12,35,1327.78,8,91.72,1
501,2023-10-01,138,77,8,32,65.99,2,65.43,2
502,2023-07-24,6,18,9,19,481.89,1,31.01,2
503,2023-08-23,77,96,4,15,1424.13,6,17.55,2
504,2023-11-15,62,49,24,8,346.67,9,60.43,1
505,2023-04-07,171,38,12,12,1174.66,2,73.62,1
506,2023-04-28,145,1,23,11,465.66,5,82.42,2
507,2023-09-15,60,75,8,39,926.01,2,28.53,2
508,2023-12-22,18,5,10,42,1741.47,9,90.2,2
509,2023-09-06,197,96,23,23,640.06,1,57.8,2
510,2023-04-12,61,61,26,1,1387.65,3,72.31,1
511,2023-01-02,154,11,14,35,904.65,9,80.81,2
512,2023-02-01,143,30,7,18,237.5,5,93.13,1
513,2023-02-10,110,98,8,43,753.24,1,29.0,1
514,2023-01-30,62,14,9,7,1690.5,8,39.25,2
515,2023-08-13,182,20,30,4,1947.44,8,90.0,1
516,2023-10-29,82,42,6,41,1697.91,4,83.45,1
517,2023-09-14,30,77,7,28,366.35,7,39.91,1
518,2023-09-12,199,45,4,13,723.74,2,46.73,2
519,2023-05-03,29,52,8,40,1670.82,9,71.71,2
520,2023-02-28,134,17,19,22,1130.1,5,6.12,1
521,2023-03-08,85,38,12,26,1563.56,6,36.73,1
522,2023-04-27,184,15,24,1,1566.68,4,20.62,1
523,2023-10-13,179,37,25,44,188.62,2,51.88,2
524,2023-07-27,87,5,19,35,717.69,9,77.21,2
525,2023-03-06,182,48,30,2,984.09,6,12.99,2
526,2023-03-21,11,1,20,49,1893.19,8,98.67,1
527,2023-05-25,44,50,18,44,1801.55,5,46.71,1
528,2023-08-21,188,38,25,38,874.91,4,77.3,2
529,2023-06-13,159,76,12,47,236.55,8,35.24,1
530,2023-12-19,60,45,2,44,838.86,5,48.81,1
531,2023-09-29,143,70,17,26,1095.01,5,96.49,2
532,2023-04-29,177,17,15,24,1813.57,1,69.03,1
533,2023-06-15,121,17,11,43,625.01,8,2.57,2
534,2023-05-16,126,11,11,5,652.29,6,23.2,2
535,2023-10-28,57,6,17,8,1273.01,4,25.93,1
536,2023-10-06,194,24,16,30,1035.12,2,95.89,1
537,2023-01-28,105,48,22,2,431.94,3,76.96,2
538,2023-05-14,136,68,2,24,332.22,8,67.86,2
539,2023-04-06,198,39,11,24,1004.52,1,6.97,1
540,2023-05-11,144,19,22,25,1569.81,5,80.38,1
541,2023-06-12,120,95,1,26,1568.72,6,18.17,1
542,2023-07-27,53,81,20,6,1952.82,5,14.88,1
543,2023-08-19,33,32,25,23,796.3,3,86.88,1
544,2023-09-24,88,43,16,50,814.38,3,0.5,2
545,2023-03-10,163,48,17,17,53.55,3,6.33,2
546,2023-09-15,30,22,9,32,1668.34,2,91.94,1
547,2023-10-10,52,98,10,49,1310.93,8,25.16,1
548,2023-01-28,182,56,21,1,1551.35,2,77.43,2
549,2023-07-31,5,75,30,4,967.72,8,65.72,1
550,2023-01-20,193,32,23,34,1844.38,8,11.22,1
551,2023-07-11,124,84,12,32,106.77,4,79.49,1
552,2023-11-16,155,67,26,7,274.8,2,20.74,1
553,2023-01-17,134,20,1,1,783.23,8,69.54,2
554,2023-08-22,123,32,28,9,215.96,8,38.09,1
555,2023-12-20,89,20,18,25,221.38,8,54.48,2
556,2023-10-11,18,40,8,7,1155.4,9,94.62,2
557,2023-07-06,197,40,3,12,471.44,4,25.92,1
558,2023-11-04,57,62,7,5,1271.74,1,30.11,1
559,2023-03-08,161,98,4,38,1862.33,8,29.25,1
560,2023-04-16,82,45,14,8,1656.57,6,37.0,2
561,2023-12-28,73,55,21,26,534.44,6,57.66,2
562,2023-03-28,74,95,21,43,224.84,6,80.03,2
563,2023-05-29,160,63,12,6,1902.88,6,89.31,1
564,2023-02-23,95,77,12,38,1989.27,3,6.12,2
565,2023-11-13,74,17,6,5,780.27,1,65.01,1
566,2023-04-28,109,81,17,43,948.32,5,59.24,2
567,2023-04-18,177,7,17,13,333.4,9,60.09,2
568,2023-05-10,161,69,14,17,1434.85,7,79.33,2
569,2023-03-27,15,46,9,6,872.58,2,93.79,1
570,2023-09-13,62,85,28,14,1615.88,6,74.83,2
571,2023-08-03,88,31,7,12,1175.73,7,17.16,1
572,2023-05-21,161,77,13,23,133.43,8,95.47,1
573,2023-05-05,57,54,23,43,703.16,5,86.52,2
574,2023-06-22,157,34,11,40,1626.76,8,29.97,1
575,2023-03-04,172,91,5,1,1391.82,7,12.23,1
576,2023-07-26,98,19,9,25,1283.44,9,80.6,2
577,2023-03-26,179,7,10,49,1361.38,1,97.64,1
578,2023-05-02,47,3,16,28,1229.82,4,12.75,2
579,2023-02-08,109,27,29,31,1300.19,7,65.14,1
580,2023-10-09,73,26,1,25,1259.82,9,0.98,1
581,2023-01-05,166,14,8,29,1090.18,6,3.55,1
582,2023-07-23,121,64,6,25,1527.61,5,78.52,2
583,2023-10-04,3,92,7,31,770.51,9,81.56,2
584,2023-01-20,18,63,20,47,976.71,6,34.93,2
585,2023-10-04,144,58,30,33,832.83,1,44.8,2
586,2023-12-25,196,38,27,47,457.96,2,77.95,2
587,2023-09-11,86,46,16,36,677.68,3,85.77,2
588,2023-01-22,94,22,26,23,157.28,8,27.61,2
589,2023-05-01,102,70,13,48,684.78,8,78.43,1
590,2023-06-14,121,50,1,9,811.64,5,20.09,1
591,2023-03-14,151,26,21,4,232.1,6,44.73,2
592,2023-08-24,8,13,19,37,479.89,3,71.89,1
593,2023-02-03,56,53,18,15,536.61,3,68.58,1
594,2023-07-05,178,71,29,37,493.57,5,50.23,1
595,2023-03-06,27,48,27,18,732.93,1,66.99,1
596,2023-03-23,133,74,8,20,332.51,6,5.05,1
597,2023-08-18,110,11,2,25,1476.43,9,28.83,2
598,2023-03-10,90,73,13,25,718.18,6,21.63,2
599,2023-03-18,27,91,17,36,288.61,2,8.18,1
600,2023-05-26,189,17,19,2,1207.52,9,20.77,2
601,2023-12-24,112,96,8,13,400.31,9,86.0,1
602,2023-10-27,84,95,9,21,163.21,5,89.63,1
603,2023-06-26,79,39,27,8,368.42,1,53.31,2
604,2023-09-27,147,49,9,23,868.99,6,48.44,1
605,2023-03-27,122,61,30,45,1402.34,8,46.32,2
606,2023-06-12,97,7,17,16,1300.93,2,95.9,2
607,2023-11-17,92,71,15,33,60.15,7,94.08,1
608,2023-03-25,37,2,23,34,1596.92,9,21.65,2
609,2023-11-20,103,64,15,14,704.59,9,9.5,1
610,2023-11-23,149,66,22,2,1375.45,8,5.44,2
611,2023-12-14,128,22,21,4,113.71,6,35.77,2
612,2023-11-19,132,47,8,40,817.89,9,41.75,2
613,2023-01-04,147,1,5,37,88.24,2,24.77,2
614,2023-01-02,52,87,17,39,1641.87,7,92.02,1
615,2023-03-17,50,37,7,28,414.59,1,83.72,1
616,2023-03-09,32,27,11,35,1365.37,6,74.45,1
617,2023-08-06,147,21,21,46,590.28,6,48.39,2
618,2023-08-21,13,85,7,39,313.93,4,88.65,2
619,2023-08-12,112,35,5,48,1864.08,5,94.52,2
620,2023-06-21,99,62,17,26,1210.3,7,88.77,1
621,2023-01-15,72,31,3,17,1786.73,6,26.14,1
622,2023-02-04,95,28,16,49,647.87,4,86.42,2
623,2023-09-22,46,74,25,10,1668.18,9,35.04,2
624,2023-04-14,66,73,28,26,1886.28,8,12.33,1
625,2023-06-23,89,53,16,1,820.61,8,74.36,2
626,2023-12-26,17,85,15,16,1813.06,9,80.89,2
627,2023-05-20,46,24,16,17,703.42,9,98.68,1
628,2023-06-14,128,63,8,43,682.97,7,48.1,1
629,2023-08-02,166,49,16,37,1991.68,8,25.1,1
630,2023-04-26,179,60,25,8,1907.2,9,6.54,1
631,2023-04-07,153,44,15,24,495.81,3,41.32,1
632,2023-06-19,177,43,11,50,1682.54,4,57.74,2
633,2023-04-10,5,14,23,41,717.79,5,49.65,1
634,2023-08-14,180,10,5,39,1959.52,5,16.28,2
635,2023-08-12,175,28,21,46,1707.14,5,37.15,1
636,2023-11-24,41,91,10,38,1814.59,5,91.79,2
637,2023-11-15,143,35,9,50,1168.66,2,45.93,1
638,2023-08-21,139,71,21,38,623.6,3,51.22,2
639,2023-06-24,156,42,12,5,435.17,6,47.19,1
640,2023-05-26,79,38,29,35,1079.35,7,38.47,2
641,2023-02-12,103,7,22,23,1359.46,7,6.06,1
642,2023-01-21,142,59,30,50,1496.49,3,22.92,1
643,2023-02-19,5,86,4,31,382.25,6,50.0,2
644,2023-01-24,16,4,21,34,1094.98,1,58.44,1
645,2023-08-08,30,76,13,28,900.41,2,47.81,2
646,2023-05-26,171,12,27,8,456.04,2,36.39,1
647,2023-10-06,154,30,29,14,1128.28,2,80.35,1
648,2023-12-24,23,79,28,26,588.03,9,69.48,2
649,2023-06-23,111,84,3,38,1093.36,4,94.54,1
650,2023-10-22,44,27,29,32,440.21,4,2.77,1
651,2023-10-25,184,81,3,37,1804.89,3,74.41,1
652,2023-11-04,131,36,30,50,709.3,4,6.14,1
653,2023-10-03,154,53,24,48,1240.15,4,29.1,1
654,2023-01-29,126,18,14,40,287.77,1,91.71,2
655,2023-03-24,121,81,29,9,1278.53,9,77.54,1
656,2023-11-17,129,11,26,19,580.48,5,66.2,1
657,2023-03-16,96,61,22,21,1915.24,9,39.97,1
658,2023-10-19,185,74,19,26,818.6,1,4.98,1
659,2023-04-30,111,100,16,40,1234.44,4,26.03,2
660,2023-11-05,199,26,28,30,470.84,1,48.09,1
661,2023-10-20,87,27,2,3,1729.88,9,42.28,1
662,2023-12-15,191,52,5,41,1618.45,4,45.81,1
663,2023-06-03,47,80,5,18,528.99,1,3.03,1
664,2023-01-02,90,28,18,41,1826.54,9,63.31,1
665,2023-06-08,141,5,25,40,128.3,2,45.1,1
666,2023-04-21,63,86,26,34,1517.52,7,1.68,1
667,2023-12-15,38,54,12,4,942.84,1,93.92,2
668,2023-03-02,160,24,13,27,1679.15,7,19.77,2
669,2023-05-23,120,23,3,48,957.7,6,16.96,1
670,2023-10-04,157,93,22,25,177.89,3,75.51,1
671,2023-05-08,60,44,25,50,491.76,4,34.87,2
672,2023-07-19,84,7,19,31,1989.03,6,61.15,2
673,2023-07-22,41,14,10,2,701.65,4,0.6,2
674,2023-12-20,105,78,5,43,362.6,8,43.14,1
675,2023-03-18,122,18,12,19,1621.37,7,2.48,2
676,2023-01-30,90,41,10,8,137.89,1,20.96,2
677,2023-07-13,30,95,7,44,179.5,5,19.47,2
678,2023-10-08,29,69,18,6,630.16,9,97.09,1
679,2023-12-23,53,19,27,41,142.43,5,30.24,1
680,2023-04-25,43,3,19,38,1991.64,3,83.93,1
681,2023-02-06,139,28,16,20,1397.7,3,42.08,2
682,2023-01-19,18,9,13,35,1063.19,9,86.21,2
683,2023-07-30,129,80,7,22,1620.07,4,66.28,2
684,2023-12-18,168,52,19,37,1341.85,5,0.71,2
685,2023-06-08,39,88,17,25,387.87,4,11.16,1
686,2023-11-21,194,48,29,31,478.29,5,3.13,1
687,2023-02-13,49,64,12,2,1742.0,3,9.04,2
688,2023-04-08,46,31,1,1,707.07,9,22.03,1
689,2023-10-16,123,14,7,25,922.9,2,78.56,1
690,2023-11-11,178,93,26,46,812.71,1,73.37,1
691,2023-08-22,23,47,7,48,151.46,4,24.47,2
692,2023-11-14,93,15,30,5,1423.92,9,39.04,2
693,2023-01-30,66,47,3,1,1103.14,4,85.95,2
694,2023-07-07,86,46,20,37,1368.47,5,7.23,1
695,2023-10-25,67,98,13,21,592.55,9,56.48,2
696,2023-12-18,33,5,19,5,843.48,5,11.5,1
697,2023-12-08,179,11,1,6,425.67,2,99.41,1
698,2023-10-13,71,64,10,15,868.38,6,44.16,1
699,2023-08-08,103,19,23,23,1324.31,5,91.53,1
700,2023-11-13,164,73,18,16,1892.14,6,15.3,2
701,2023-07-07,152,59,11,20,1343.74,9,99.03,2
702,2023-05-02,123,74,5,13,1074.06,8,5.93,1
703,2023-07-12,83,14,5,40,861.92,1,5.89,1
704,2023-02-25,103,13,19,33,255.82,7,82.32,1
705,2023-05-02,90,30,6,31,980.29,2,77.66,2
706,2023-05-20,80,79,15,21,352.46,2,24.79,1
707,2023-02-16,114,78,11,21,1185.27,5,24.68,1
708,2023-09-02,156,10,19,6,1473.98,6,47.27,1
709,2023-01-20,86,47,30,11,1895.67,2,94.36,2
710,2023-04-18,2,61,20,25,628.86,6,62.59,2
711,2023-09-06,10,77,3,12,823.97,6,83.25,1
712,2023-06-16,116,30,4,22,406.76,4,86.71,2
713,2023-09-15,82,76,9,7,1761.98,8,13.44,1
714,2023-10-18,140,25,27,2,1656.95,2,57.88,1
715,2023-09-14,65,60,19,14,1561.17,8,98.69,2
716,2023-01-25,68,73,5,16,161.72,1,9.56,2
717,2023-02-10,190,16,8,48,1135.6,7,44.35,2
718,2023-04-13,55,55,11,44,508.28,7,76.49,2
719,2023-02-20,37,33,30,22,283.39,6,98.96,1
720,2023-01-22,127,81,4,4,1574.15,4,11.97,1
721,2023-03-22,20,12,16,30,462.58,1,40.44,1
722,2023-03-08,198,16,15,10,1026.58,7,75.3,1
723,2023-04-06,126,26,14,25,1075.89,5,59.41,1
724,2023-02-20,191,22,4,37,465.9,8,87.87,2
725,2023-01-19,197,23,27,50,1009.91,6,10.21,2
726,2023-08-02,170,82,4,21,153.0,5,54.25,1
727,2023-12-23,145,93,7,38,50.14,9,60.92,1
728,2023-12-06,186,92,3,47,1766.63,4,81.43,1
729,2023-03-07,134,73,6,20,860.4,8,84.56,2
730,2023-03-18,97,92,25,41,1819.47,8,47.42,1
731,2023-03-20,23,93,24,4,1017.8,9,60.43,1
732,2023-07-10,132,100,28,38,890.66,4,0.79,2
733,2023-01-23,137,31,4,4,627.03,2,68.9,1
734,2023-08-26,63,42,4,21,209.29,9,1.54,1
735,2023-04-13,93,10,8,39,653.9,6,64.71,2
736,2023-10-08,170,53,28,31,1236.52,5,50.59,1
737,2023-03-31,75,44,19,34,1537.43,5,95.41,1
738,2023-10-09,103,82,3,26,1104.61,2,16.31,2
739,2023-02-03,93,51,17,42,1528.6,2,38.38,2
740,2023-09-12,96,17,8,45,357.62,9,85.73,1
741,2023-05-31,109,65,11,23,1187.32,9,51.41,1
742,2023-03-31,140,27,14,38,1771.08,4,81.46,2
743,2023-02-09,163,8,28,3,475.02,3,50.74,1
744,2023-11-29,92,55,17,28,493.95,7,68.24,2
745,2023-06-13,50,83,26,47,1509.44,4,88.15,2
746,2023-03-31,72,59,6,38,1633.51,1,5.48,2
747,2023-04-14,168,76,21,29,533.69,1,88.09,2
748,2023-10-18,103,58,9,36,696.56,6,17.9,1
749,2023-07-10,120,59,23,48,1281.95,9,75.53,1
750,2023-11-06,59,77,21,34,826.94,8,56.58,2
751,2023-03-28,6,14,12,26,1266.82,6,33.29,2
752,2023-03-02,74,73,2,11,1018.04,9,95.85,1
753,2023-07-07,89,19,7,40,1558.62,1,84.14,1
754,2023-09-08,141,18,29,9,1699.48,2,28.56,2
755,2023-11-01,60,43,6,18,1734.46,3,20.27,1
756,2023-07-28,16,45,9,26,1242.47,1,35.9,1
757,2023-02-11,5,99,11,8,1244.54,9,33.21,2
758,2023-09-17,151,76,8,30,926.81,3,15.98,2
759,2023-07-02,181,88,30,40,103.85,9,93.74,1
760,2023-02-17,67,71,5,42,633.4,1,88.76,2
761,2023-08-08,72,79,19,21,174.21,7,87.48,2
762,2023-01-08,110,47,16,34,903.68,7,45.57,1
763,2023-05-23,73,55,29,50,1706.5,7,78.96,2
764,2023-05-29,6,51,28,11,1213.76,4,36.04,1
765,2023-06-17,40,44,3,13,1367.29,5,86.06,2
766,2023-12-20,80,66,10,48,416.62,4,90.64,1
767,2023-05-12,80,79,30,3,560.81,1,53.83,2
768,2023-10-02,42,7,1,33,368.11,4,47.62,1
769,2023-08-24,151,48,18,25,1693.24,7,53.27,2
770,2023-03-23,148,45,29,6,596.61,7,23.81,2
771,2023-04-08,63,10,21,20,1146.54,7,9.19,1
772,2023-10-14,30,4,26,1,325.2,6,38.69,1
773,2023-10-30,10,10,5,18,291.78,1,78.41,2
774,2023-08-18,140,35,20,24,727.79,2,68.18,2
775,2023-10-29,126,95,1,47,694.19,5,84.09,2
776,2023-02-19,100,2,22,21,691.26,8,45.15,2
777,2023-01-29,27,39,28,37,1221.82,3,12.43,2
778,2023-12-15,104,79,27,37,666.18,7,52.26,2
779,2023-08-25,73,81,25,13,1549.03,1,3.95,1
780,2023-12-17,130,95,25,45,226.81,2,43.09,2
781,2023-09-08,100,51,29,37,683.33,2,20.14,1
782,2023-07-19,115,14,14,16,1354.93,1,84.42,2
783,2023-07-11,175,87,24,38,1225.72,2,12.89,2
784,2023-03-21,56,47,19,25,283.06,6,47.46,1
785,2023-11-17,11,100,6,46,906.97,1,38.51,1
786,2023-01-18,25,88,2,21,652.98,7,84.54,2
787,2023-03-06,96,38,22,8,1282.15,2,56.16,2
788,2023-09-23,44,94,3,47,303.25,1,47.5,1
789,2023-03-14,142,91,2,24,1357.6,6,59.62,2
790,2023-12-17,56,83,30,21,954.47,7,23.21,1
791,2023-09-21,6,87,14,6,586.04,9,52.14,1
792,2023-08-31,152,7,3,8,1507.52,7,35.0,2
793,2023-11-11,43,75,15,37,416.42,1,10.89,2
794,2023-08-01,104,44,11,48,346.86,2,79.15,2
795,2023-04-28,50,2,10,10,79.94,8,36.08,2
796,2023-12-29,102,74,23,6,1729.54,6,27.89,1
797,2023-05-05,103,91,28,26,1010.11,6,0.06,2
798,2023-07-18,76,49,8,34,1057.6,1,3.8,1
799,2023-12-29,118,80,13,21,273.79,1,25.18,1
800,2023-04-11,185,18,30,1,260.16,2,32.95,2
801,2023-11-30,172,20,5,34,700.88,6,69.91,2
802,2023-11-27,153,20,7,20,1056.65,7,36.85,1
803,2023-09-30,82,66,29,10,1416.7,5,79.65,1
804,2023-09-26,22,28,18,3,1023.58,9,58.72,1
805,2023-02-18,147,36,22,17,1671.54,6,35.06,1
806,2023-05-27,64,10,24,24,785.92,6,15.74,1
807,2023-11-27,90,14,6,26,104.77,9,0.14,1
808,2023-03-14,30,54,21,43,881.0,2,38.31,1
809,2023-04-19,38,71,14,17,215.76,3,40.67,1
810,2023-10-01,178,89,14,18,678.01,9,36.39,2
811,2023-04-19,169,11,9,41,1971.05,6,80.24,1
812,2023-05-02,107,44,19,18,1721.84,7,9.56,2
813,2023-04-15,104,6,10,50,511.09,8,11.49,2
814,2023-02-04,12,41,23,38,783.13,3,23.35,1
815,2023-12-31,57,16,2,42,890.77,5,51.37,1
816,2023-12-07,192,15,9,39,1539.54,7,72.59,2
817,2023-06-26,143,86,27,13,115.24,1,90.37,2
818,2023-11-11,33,1,8,7,125.31,4,26.71,1
819,2023-10-18,194,36,13,48,278.38,4,12.78,2
820,2023-06-29,122,98,10,25,1275.23,7,50.92,2
821,2023-01-18,118,15,18,34,858.37,4,29.96,2
822,2023-01-09,66,7,18,15,1705.4,2,98.45,2
823,2023-02-26,37,89,18,6,603.91,8,3.98,1
824,2023-05-07,26,4,26,10,1004.04,4,19.09,1
825,2023-10-14,73,69,24,38,1428.23,4,75.36,1
826,2023-10-20,51,96,26,39,1113.14,4,38.64,1
827,2023-01-08,13,28,9,12,667.76,2,56.22,2
828,2023-06-29,153,68,26,26,347.46,2,81.55,2
829,2023-10-31,148,35,20,17,1104.18,1,66.69,2
830,2023-04-30,196,42,11,20,327.21,7,60.36,2
831,2023-09-11,139,14,27,24,1881.64,9,68.18,1
832,2023-12-11,8,18,14,49,1102.79,9,6.42,1
833,2023-08-08,181,41,29,10,391.08,2,9.78,2
834,2023-10-12,93,75,22,43,1455.25,9,60.75,1
835,2023-10-31,15,39,2,42,251.92,5,36.78,1
836,2023-02-26,47,43,14,42,1554.71,4,99.57,2
837,2023-05-08,36,68,2,40,941.71,5,82.07,1
838,2023-12-01,152,28,1,27,308.69,9,92.65,1
839,2023-06-13,62,61,12,43,122.56,4,18.05,1
840,2023-01-10,118,16,24,12,1987.09,1,62.47,1
841,2023-12-15,182,35,7,8,585.02,8,2.79,1
842,2023-10-08,13,51,3,28,1906.88,2,73.51,2
843,2023-10-14,174,45,15,33,1028.58,1,4.22,1
844,2023-06-28,8,85,27,31,1030.88,9,67.41,1
845,2023-01-12,176,53,7,23,227.59,2,21.24,1
846,2023-05-21,111,26,5,30,1903.88,6,59.12,2
847,2023-12-31,168,76,18,33,1479.15,4,27.6,2
848,2023-11-17,95,45,17,3,1061.52,1,2.24,2
849,2023-02-09,148,82,13,23,284.5,4,68.55,1
850,2023-03-17,110,6,21,48,392.57,6,44.87,2
851,2023-11-27,179,84,16,41,892.72,6,72.42,1
852,2023-10-19,66,72,21,48,756.4,2,5.63,1
853,2023-12-07,172,69,8,25,1138.37,4,53.02,2
854,2023-10-31,83,96,17,15,198.87,6,5.43,1
855,2023-03-19,90,94,17,3,128.67,2,14.38,1
856,2023-04-27,102,92,24,4,1046.65,1,78.44,1
857,2023-06-08,121,33,26,34,105.58,4,22.87,2
858,2023-06-09,185,42,1,43,166.13,5,9.33,2
859,2023-04-03,73,83,29,37,783.87,6,14.18,2
860,2023-04-15,179,30,7,1,170.47,7,14.14,1
861,2023-05-24,35,14,10,25,801.67,6,84.38,2
862,2023-05-20,12,10,16,39,521.41,4,58.99,1
863,2023-10-07,109,55,5,13,416.15,2,79.23,2
864,2023-06-01,140,9,7,16,839.13,3,25.72,2
865,2023-09-03,105,26,29,27,283.81,5,62.63,2
866,2023-03-11,165,34,11,24,731.8,1,89.89,2
867,2023-06-23,127,18,24,30,898.0,2,53.4,1
868,2023-08-10,178,48,16,17,1668.51,6,87.07,1
869,2023-06-08,49,17,7,19,1868.97,3,21.8,2
870,2023-11-07,75,50,7,46,651.26,2,96.69,2
871,2023-12-19,140,63,23,34,620.65,9,7.97,2
872,2023-10-29,94,72,17,4,1154.71,4,76.11,1
873,2023-01-29,35,95,8,39,317.96,4,20.17,2
874,2023-12-02,40,81,6,8,731.94,8,11.69,2
875,2023-12-04,113,87,19,21,153.77,5,55.9,2
876,2023-11-09,11,38,3,49,789.18,6,31.7,2
877,2023-02-13,3,10,14,25,272.6,7,22.25,2
878,2023-05-03,122,47,21,3,1145.54,3,43.91,2
879,2023-03-04,76,13,15,11,1301.11,8,98.84,2
880,2023-01-17,175,89,30,35,1974.83,3,63.27,1
881,2023-01-22,52,23,1,25,430.52,7,27.86,1
882,2023-08-26,170,57,21,1,454.04,3,98.59,2
883,2023-04-05,92,79,24,7,1897.47,1,27.92,2
884,2023-01-17,132,46,20,14,1736.05,5,71.97,2
885,2023-08-05,17,34,13,39,1251.31,8,26.33,2
886,2023-04-22,64,63,13,26,1690.74,2,77.43,1
887,2023-04-21,65,5,25,28,458.9,7,64.4,2
888,2023-11-28,14,70,23,48,1754.36,4,57.27,2
889,2023-05-11,39,77,23,6,1741.25,7,45.89,2
890,2023-05-16,5,42,13,46,533.82,1,24.28,2
891,2023-06-10,4,13,6,42,1041.33,2,60.94,1
892,2023-03-22,148,1,29,24,1863.06,6,87.43,2
893,2023-08-01,82,70,3,25,1374.34,8,3.13,1
894,2023-05-26,145,23,30,14,1338.01,5,73.27,2
895,2023-07-31,127,98,23,22,1141.54,2,87.99,1
896,2023-02-18,72,50,7,14,574.22,9,61.69,1
897,2023-03-24,153,66,22,3,1957.91,3,25.84,1
898,2023-11-23,12,11,29,42,922.64,5,35.15,2
899,2023-07-27,151,71,17,2,657.33,2,74.88,1
900,2023-09-01,61,17,3,46,1470.73,9,36.68,1
901,2023-04-16,131,72,30,1,1235.02,1,0.81,1
902,2023-05-12,137,28,2,15,717.37,4,10.55,1
903,2023-11-27,73,39,23,37,642.39,3,28.53,1
904,2023-10-15,39,85,14,8,468.29,3,39.32,1
905,2023-04-17,53,42,15,49,203.05,2,36.43,2
906,2023-08-26,89,83,18,10,1270.14,5,80.64,1
907,2023-03-09,64,71,21,45,1036.1,8,22.16,1
908,2023-03-05,150,39,3,50,507.95,8,41.03,1
909,2023-12-26,5,35,12,5,157.49,7,81.42,2
910,2023-09-27,160,75,14,17,86.86,7,79.34,2
911,2023-07-05,166,41,18,17,1490.07,4,20.52,1
912,2023-10-10,8,41,22,17,417.09,9,36.41,1
913,2023-04-10,151,28,3,4,569.96,1,15.63,1
914,2023-01-21,125,95,14,41,77.52,5,9.01,1
915,2023-06-18,43,37,2,3,343.75,5,55.42,1
916,2023-07-11,188,99,6,33,1755.17,1,31.95,1
917,2023-11-01,55,60,16,7,522.02,5,51.37,1
918,2023-04-17,116,90,19,22,1910.22,3,58.79,2
919,2023-05-12,180,28,7,29,370.48,3,60.62,1
920,2023-07-08,83,57,29,23,543.86,4,94.08,2
921,2023-12-16,24,59,7,28,1742.03,9,23.46,2
922,2023-05-01,84,32,27,50,881.89,7,89.81,1
923,2023-08-01,26,49,19,5,572.27,3,5.13,1
924,2023-12-07,58,4,17,5,1400.99,8,3.04,1
925,2023-12-01,198,65,5,32,149.9,2,10.88,1
926,2023-10-06,90,38,6,3,1786.68,6,64.37,2
927,2023-10-16,46,40,8,26,1691.05,5,53.03,2
928,2023-01-22,112,13,4,31,217.3,9,16.21,1
929,2023-09-26,89,85,23,12,1607.31,9,14.79,2
930,2023-02-26,180,76,22,11,1924.28,4,52.94,2
931,2023-01-28,60,77,22,3,1009.54,7,95.9,1
932,2023-03-13,173,92,26,12,1157.9,6,18.27,2
933,2023-01-31,155,48,27,13,1375.6,4,25.91,1
934,2023-12-12,121,58,3,21,570.12,7,12.06,2
935,2023-03-08,118,22,29,10,1316.84,4,59.46,1
936,2023-03-03,172,13,16,36,975.99,2,92.68,1
937,2023-01-24,122,18,1,7,840.81,9,23.8,2
938,2023-12-17,161,40,6,32,1810.46,3,47.24,2
939,2023-09-10,31,32,2,28,1605.91,4,90.76,1
940,2023-12-28,143,30,4,11,1872.48,6,70.83,1
941,2023-11-04,72,56,27,49,1681.47,8,52.83,1
